<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\var" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\overrides" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\licenses" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app\controller" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources\css" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\var" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\overrides" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\licenses" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250" shared="false" uninstallMode="0"/>
<entry name="legacy" shared="false" uninstallMode="0"/>
<entry name="js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-service\.sencha\package" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\.sencha" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\project" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\extension\templates\project" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\extension\templates" shared="false" uninstallMode="0"/>
